order_id,date,product_name,quantity
[national-id],2022-05-08,Soup - Campbells Broccoli,46
[national-id],2022-05-08,Island Oasis - Magarita Mix,31
[national-id],2022-05-08,Wine - Maipo Valle Cabernet,75
[national-id],2022-05-08,Jolt Cola,92
[national-id],2022-05-08,"Tendrils - Baby Pea, Organic",46
[national-id],2022-05-08,Flavouring Vanilla Artificial,85
[national-id],2022-05-08,Eggplant - Regular,50
[national-id],2022-05-08,Rice - Wild,75
[national-id],2022-05-08,Wine - Chardonnay South,27
[national-id],2022-05-08,Bread - Assorted Rolls,9
[national-id],2022-05-08,"Water - Mineral, Natural",45
[national-id],2022-05-08,"Soup - Canadian Pea, Dry Mix",35
[national-id],2022-05-08,Rootbeer,87
